;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 2:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1674 :: 		
0x1BA4	0xF00DEFEA  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1676 :: 		
0x1BA8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1677 :: 		
0x1BAA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1678 :: 		
0x1BAC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1679 :: 		
0x1BAE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1680 :: 		
0x1BB0	0xF00DEFEA  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1681 :: 		
SETIOV32U:
;__Lib_MathDouble.c,1682 :: 		
0x1BB4	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1683 :: 		
0x1BB6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1684 :: 		
0x1BB8	0xF00DEFF4  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1686 :: 		
0x1BBC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1687 :: 		
0x1BBE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1688 :: 		
0x1BC0	0xF00DEFF4  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1689 :: 		
0x1BC4	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1690 :: 		
0x1BC6	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1691 :: 		
0x1BC8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1692 :: 		
0x1BCA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1693 :: 		
0x1BCC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1694 :: 		
0x1BCE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1695 :: 		
0x1BD0	0xF00DEFF4  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1697 :: 		
INT3232UEOK:
;__Lib_MathDouble.c,1698 :: 		
0x1BD4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1699 :: 		
0x1BD6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1700 :: 		
0x1BD8	0xF00DEFF5  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1701 :: 		
JPLSETIOV3224:
;__Lib_MathDouble.c,1702 :: 		
0x1BDC	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1703 :: 		
0x1BDE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1705 :: 		
0x1BE0	0xF004ECE1  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,1707 :: 		
0x1BE4	0xF00DEFF5  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1708 :: 		
INT3232UEER:
;__Lib_MathDouble.c,1709 :: 		
0x1BE8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1710 :: 		
INT3232UEEE:
;__Lib_MathDouble.c,1711 :: 		
0x1BEA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1712 :: 		
0x1BEC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1713 :: 		
0x1BEE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1714 :: 		
0x1BF0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1715 :: 		
0x1BF2	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1716 :: 		
0x1BF4	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1717 :: 		
0x1BF6	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1718 :: 		
0x1BF8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1723 :: 		
L_end_double2longword:
0x1BFA	0x0012      	RETURN      0
; end of _double2longword
_UART_Write:
;__Lib_UART_c67.c,119 :: 		
;__Lib_UART_c67.c,120 :: 		
0x1BFC	0xFFE1C0D1  	MOVFF       _UART_Wr_Ptr+2, FSR1
0x1C00	0xFFE2C0D2  	MOVFF       _UART_Wr_Ptr+3, FSR1+1
0x1C04	0xFFE6C0E2  	MOVFF       FARG_UART_Write__data, POSTINC1
0x1C08	0xF000C0CF  	MOVFF       _UART_Wr_Ptr, R0
0x1C0C	0xF001C0D0  	MOVFF       _UART_Wr_Ptr+1, R1
0x1C10	0xDDF6      	RCALL       _____DoIFC
;__Lib_UART_c67.c,121 :: 		
L_end_UART_Write:
0x1C12	0x0012      	RETURN      0
; end of _UART_Write
__doprntf:
;__Lib_Sprintf.c,187 :: 		
;__Lib_Sprintf.c,193 :: 		
0x1C14	0x0101      	MOVLB       1
0x1C16	0x6B02      	CLRF        _doprntf_ccnt_L0, 1
0x1C18	0x6B03      	CLRF        _doprntf_ccnt_L0+1, 1
;__Lib_Sprintf.c,222 :: 		
0x1C1A	0x0100      	MOVLB       0
0x1C1C	0x6BF6      	CLRF        _doprntf_flag_L0, 1
0x1C1E	0x6BF7      	CLRF        _doprntf_flag_L0+1, 1
;__Lib_Sprintf.c,223 :: 		
L__doprntf10:
0x1C20	0x0100      	MOVLB       0
0x1C22	0xF000C0E4  	MOVFF       FARG__doprntf_f, R0
0x1C26	0xF001C0E5  	MOVFF       FARG__doprntf_f+1, R1
0x1C2A	0xF002C0E6  	MOVFF       FARG__doprntf_f+2, R2
0x1C2E	0x0E01      	MOVLW       1
0x1C30	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1C32	0x0E00      	MOVLW       0
0x1C34	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1C36	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1C38	0xFFF6C000  	MOVFF       R0, TBLPTRL
0x1C3C	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x1C40	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x1C44	0x0009      	TBLRD*+
0x1C46	0xF000CFF5  	MOVFF       TABLAT, R0
0x1C4A	0xF0F3C000  	MOVFF       R0, _doprntf_c_L0
0x1C4E	0x5200      	MOVF        R0, 1 
0x1C50	0xB4D8      	BTFSC       STATUS, 2 
0x1C52	0xF01EEFC8  	GOTO        L__doprntf11
;__Lib_Sprintf.c,224 :: 		
0x1C56	0x51F3      	MOVF        _doprntf_c_L0, 0, 1
0x1C58	0x0A25      	XORLW       37
0x1C5A	0xE00C      	BZ          L__doprntf12
;__Lib_Sprintf.c,225 :: 		
0x1C5C	0xFFE1C0E2  	MOVFF       FARG__doprntf_pb, FSR1L
0x1C60	0xFFE2C0E3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1C64	0xFFE6C0F3  	MOVFF       _doprntf_c_L0, POSTINC1
0x1C68	0x4BE2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1C6A	0x2BE3      	INCF        FARG__doprntf_pb+1, 1, 1
0x1C6C	0x0101      	MOVLB       1
0x1C6E	0x4B02      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1C70	0x2B03      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,226 :: 		
0x1C72	0xD7D6      	BRA         L__doprntf10
;__Lib_Sprintf.c,227 :: 		
L__doprntf12:
;__Lib_Sprintf.c,228 :: 		
0x1C74	0x0100      	MOVLB       0
0x1C76	0x6BF4      	CLRF        _doprntf_width_L0, 1
0x1C78	0x6BF5      	CLRF        _doprntf_width_L0+1, 1
;__Lib_Sprintf.c,229 :: 		
0x1C7A	0x6BF6      	CLRF        _doprntf_flag_L0, 1
0x1C7C	0x6BF7      	CLRF        _doprntf_flag_L0+1, 1
;__Lib_Sprintf.c,230 :: 		
L__doprntf13:
;__Lib_Sprintf.c,231 :: 		
0x1C7E	0xD024      	BRA         L__doprntf16
;__Lib_Sprintf.c,232 :: 		
L__doprntf18:
0x1C80	0x0100      	MOVLB       0
;__Lib_Sprintf.c,233 :: 		
0x1C82	0x87F6      	BSF         _doprntf_flag_L0, 3, 1
;__Lib_Sprintf.c,234 :: 		
0x1C84	0x0E01      	MOVLW       1
0x1C86	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1C88	0x0E00      	MOVLW       0
0x1C8A	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1C8C	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,235 :: 		
0x1C8E	0xD059      	BRA         L__doprntf15
;__Lib_Sprintf.c,237 :: 		
L__doprntf19:
;__Lib_Sprintf.c,238 :: 		
0x1C90	0x81F6      	BSF         _doprntf_flag_L0, 0, 1
;__Lib_Sprintf.c,239 :: 		
0x1C92	0x0E01      	MOVLW       1
0x1C94	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1C96	0x0E00      	MOVLW       0
0x1C98	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1C9A	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,240 :: 		
0x1C9C	0xD052      	BRA         L__doprntf15
;__Lib_Sprintf.c,242 :: 		
L__doprntf20:
;__Lib_Sprintf.c,243 :: 		
0x1C9E	0x83F6      	BSF         _doprntf_flag_L0, 1, 1
;__Lib_Sprintf.c,244 :: 		
0x1CA0	0x0E01      	MOVLW       1
0x1CA2	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1CA4	0x0E00      	MOVLW       0
0x1CA6	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1CA8	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,245 :: 		
0x1CAA	0xD04B      	BRA         L__doprntf15
;__Lib_Sprintf.c,247 :: 		
L__doprntf21:
;__Lib_Sprintf.c,248 :: 		
0x1CAC	0x87F7      	BSF         _doprntf_flag_L0+1, 3, 1
;__Lib_Sprintf.c,249 :: 		
0x1CAE	0x0E01      	MOVLW       1
0x1CB0	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1CB2	0x0E00      	MOVLW       0
0x1CB4	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1CB6	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,250 :: 		
0x1CB8	0xD044      	BRA         L__doprntf15
;__Lib_Sprintf.c,252 :: 		
L__doprntf22:
;__Lib_Sprintf.c,253 :: 		
0x1CBA	0x85F6      	BSF         _doprntf_flag_L0, 2, 1
;__Lib_Sprintf.c,254 :: 		
0x1CBC	0x0E01      	MOVLW       1
0x1CBE	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1CC0	0x0E00      	MOVLW       0
0x1CC2	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1CC4	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,255 :: 		
0x1CC6	0xD03D      	BRA         L__doprntf15
;__Lib_Sprintf.c,256 :: 		
L__doprntf16:
0x1CC8	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1CCC	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1CD0	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1CD4	0x0009      	TBLRD*+
0x1CD6	0xF001CFF5  	MOVFF       TABLAT, R1
0x1CDA	0x5001      	MOVF        R1, 0 
0x1CDC	0x0A2D      	XORLW       45
0x1CDE	0xE0D0      	BZ          L__doprntf18
0x1CE0	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1CE4	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1CE8	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1CEC	0x0009      	TBLRD*+
0x1CEE	0xF001CFF5  	MOVFF       TABLAT, R1
0x1CF2	0x5001      	MOVF        R1, 0 
0x1CF4	0x0A20      	XORLW       32
0x1CF6	0xE0CC      	BZ          L__doprntf19
0x1CF8	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1CFC	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1D00	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1D04	0x0009      	TBLRD*+
0x1D06	0xF001CFF5  	MOVFF       TABLAT, R1
0x1D0A	0x5001      	MOVF        R1, 0 
0x1D0C	0x0A2B      	XORLW       43
0x1D0E	0xE0C7      	BZ          L__doprntf20
0x1D10	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1D14	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1D18	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1D1C	0x0009      	TBLRD*+
0x1D1E	0xF001CFF5  	MOVFF       TABLAT, R1
0x1D22	0x5001      	MOVF        R1, 0 
0x1D24	0x0A23      	XORLW       35
0x1D26	0xE0C2      	BZ          L__doprntf21
0x1D28	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1D2C	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1D30	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1D34	0x0009      	TBLRD*+
0x1D36	0xF001CFF5  	MOVFF       TABLAT, R1
0x1D3A	0x5001      	MOVF        R1, 0 
0x1D3C	0x0A30      	XORLW       48
0x1D3E	0xE0BD      	BZ          L__doprntf22
;__Lib_Sprintf.c,257 :: 		
0x1D40	0xD001      	BRA         L__doprntf14
;__Lib_Sprintf.c,258 :: 		
L__doprntf15:
0x1D42	0xD79D      	BRA         L__doprntf13
L__doprntf14:
;__Lib_Sprintf.c,259 :: 		
0x1D44	0xA3F6      	BTFSS       _doprntf_flag_L0, 1, 1
0x1D46	0xD001      	BRA         L__doprntf23
;__Lib_Sprintf.c,260 :: 		
0x1D48	0x91F6      	BCF         _doprntf_flag_L0, 0, 1
L__doprntf23:
;__Lib_Sprintf.c,261 :: 		
0x1D4A	0xA7F6      	BTFSS       _doprntf_flag_L0, 3, 1
0x1D4C	0xD001      	BRA         L__doprntf24
;__Lib_Sprintf.c,262 :: 		
0x1D4E	0x95F6      	BCF         _doprntf_flag_L0, 2, 1
L__doprntf24:
;__Lib_Sprintf.c,263 :: 		
0x1D50	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1D54	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1D58	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1D5C	0x0009      	TBLRD*+
0x1D5E	0xF000CFF5  	MOVFF       TABLAT, R0
0x1D62	0x0E00      	MOVLW       0
0x1D64	0x6E01      	MOVWF       R1 
0x1D66	0xF10AC000  	MOVFF       R0, FARG_isdigit_character
0x1D6A	0xDD2A      	RCALL       _isdigit
0x1D6C	0x5200      	MOVF        R0, 1 
0x1D6E	0xE036      	BZ          L__doprntf25
;__Lib_Sprintf.c,264 :: 		
0x1D70	0x0100      	MOVLB       0
0x1D72	0x6BF4      	CLRF        _doprntf_width_L0, 1
0x1D74	0x6BF5      	CLRF        _doprntf_width_L0+1, 1
;__Lib_Sprintf.c,265 :: 		
L__doprntf26:
0x1D76	0x0100      	MOVLB       0
;__Lib_Sprintf.c,266 :: 		
0x1D78	0xF000C0F4  	MOVFF       _doprntf_width_L0, R0
0x1D7C	0xF001C0F5  	MOVFF       _doprntf_width_L0+1, R1
0x1D80	0x0E0A      	MOVLW       10
0x1D82	0x6E04      	MOVWF       R4 
0x1D84	0x0E00      	MOVLW       0
0x1D86	0x6E05      	MOVWF       R5 
0x1D88	0xDCF3      	RCALL       _Mul_16X16_U
0x1D8A	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1D8E	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1D92	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1D96	0x0009      	TBLRD*+
0x1D98	0xF002CFF5  	MOVFF       TABLAT, R2
0x1D9C	0x5002      	MOVF        R2, 0 
0x1D9E	0x2400      	ADDWF       R0, 0 
0x1DA0	0x6FF4      	MOVWF       _doprntf_width_L0, 1
0x1DA2	0x0E00      	MOVLW       0
0x1DA4	0x2001      	ADDWFC      R1, 0 
0x1DA6	0x6FF5      	MOVWF       _doprntf_width_L0+1, 1
0x1DA8	0x0E30      	MOVLW       48
0x1DAA	0x5FF4      	SUBWF       _doprntf_width_L0, 1, 1
0x1DAC	0x0E00      	MOVLW       0
0x1DAE	0x5BF5      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1DB0	0x0E01      	MOVLW       1
0x1DB2	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1DB4	0x0E00      	MOVLW       0
0x1DB6	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1DB8	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,267 :: 		
0x1DBA	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1DBE	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1DC2	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1DC6	0x0009      	TBLRD*+
0x1DC8	0xF000CFF5  	MOVFF       TABLAT, R0
0x1DCC	0x0E00      	MOVLW       0
0x1DCE	0x6E01      	MOVWF       R1 
0x1DD0	0xF10AC000  	MOVFF       R0, FARG_isdigit_character
0x1DD4	0xDCF5      	RCALL       _isdigit
0x1DD6	0x5200      	MOVF        R0, 1 
0x1DD8	0xE1CE      	BNZ         L__doprntf26
;__Lib_Sprintf.c,268 :: 		
0x1DDA	0xD034      	BRA         L__doprntf29
L__doprntf25:
;__Lib_Sprintf.c,270 :: 		
0x1DDC	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1DE0	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1DE4	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1DE8	0x0009      	TBLRD*+
0x1DEA	0xF001CFF5  	MOVFF       TABLAT, R1
0x1DEE	0x5001      	MOVF        R1, 0 
0x1DF0	0x0A2A      	XORLW       42
0x1DF2	0xE128      	BNZ         L__doprntf30
;__Lib_Sprintf.c,271 :: 		
0x1DF4	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x1DF8	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1DFC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1E00	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1E04	0xFFE9C000  	MOVFF       R0, FSR0L
0x1E08	0xFFEAC001  	MOVFF       R1, FSR0H
0x1E0C	0xF0F4CFEE  	MOVFF       POSTINC0, _doprntf_width_L0
0x1E10	0xF0F5CFEE  	MOVFF       POSTINC0, _doprntf_width_L0+1
0x1E14	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x1E18	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1E1C	0x0E02      	MOVLW       2
0x1E1E	0x24EE      	ADDWF       POSTINC0, 0 
0x1E20	0x6E00      	MOVWF       R0 
0x1E22	0x0E00      	MOVLW       0
0x1E24	0x20EE      	ADDWFC      POSTINC0, 0 
0x1E26	0x6E01      	MOVWF       R1 
0x1E28	0xFFE1C0E7  	MOVFF       FARG__doprntf_ap, FSR1L
0x1E2C	0xFFE2C0E8  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1E30	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1E34	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,272 :: 		
0x1E38	0x0E01      	MOVLW       1
0x1E3A	0x0100      	MOVLB       0
0x1E3C	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1E3E	0x0E00      	MOVLW       0
0x1E40	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1E42	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,273 :: 		
L__doprntf30:
L__doprntf29:
;__Lib_Sprintf.c,274 :: 		
0x1E44	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1E48	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1E4C	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1E50	0x0009      	TBLRD*+
0x1E52	0xF001CFF5  	MOVFF       TABLAT, R1
0x1E56	0x5001      	MOVF        R1, 0 
0x1E58	0x0A2E      	XORLW       46
0x1E5A	0xE170      	BNZ         L__doprntf31
;__Lib_Sprintf.c,275 :: 		
0x1E5C	0x0100      	MOVLB       0
0x1E5E	0x0E01      	MOVLW       1
0x1E60	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1E62	0x0E00      	MOVLW       0
0x1E64	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1E66	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1E68	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1E6C	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1E70	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1E74	0x0009      	TBLRD*+
0x1E76	0xF001CFF5  	MOVFF       TABLAT, R1
0x1E7A	0x5001      	MOVF        R1, 0 
0x1E7C	0x0A2A      	XORLW       42
0x1E7E	0xE128      	BNZ         L__doprntf32
;__Lib_Sprintf.c,276 :: 		
0x1E80	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x1E84	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1E88	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1E8C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1E90	0xFFE9C000  	MOVFF       R0, FSR0L
0x1E94	0xFFEAC001  	MOVFF       R1, FSR0H
0x1E98	0xF0F1CFEE  	MOVFF       POSTINC0, _doprntf_prec_L0
0x1E9C	0xF0F2CFEE  	MOVFF       POSTINC0, _doprntf_prec_L0+1
0x1EA0	0xFFE9C0E7  	MOVFF       FARG__doprntf_ap, FSR0L
0x1EA4	0xFFEAC0E8  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1EA8	0x0E02      	MOVLW       2
0x1EAA	0x24EE      	ADDWF       POSTINC0, 0 
0x1EAC	0x6E00      	MOVWF       R0 
0x1EAE	0x0E00      	MOVLW       0
0x1EB0	0x20EE      	ADDWFC      POSTINC0, 0 
0x1EB2	0x6E01      	MOVWF       R1 
0x1EB4	0xFFE1C0E7  	MOVFF       FARG__doprntf_ap, FSR1L
0x1EB8	0xFFE2C0E8  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1EBC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1EC0	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,277 :: 		
0x1EC4	0x0E01      	MOVLW       1
0x1EC6	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1EC8	0x0E00      	MOVLW       0
0x1ECA	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1ECC	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,278 :: 		
0x1ECE	0xD035      	BRA         L__doprntf33
L__doprntf32:
;__Lib_Sprintf.c,279 :: 		
0x1ED0	0x6BF1      	CLRF        _doprntf_prec_L0, 1
0x1ED2	0x6BF2      	CLRF        _doprntf_prec_L0+1, 1
;__Lib_Sprintf.c,280 :: 		
L__doprntf34:
0x1ED4	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1ED8	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1EDC	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1EE0	0x0009      	TBLRD*+
0x1EE2	0xF000CFF5  	MOVFF       TABLAT, R0
0x1EE6	0x0E00      	MOVLW       0
0x1EE8	0x6E01      	MOVWF       R1 
0x1EEA	0xF10AC000  	MOVFF       R0, FARG_isdigit_character
0x1EEE	0xDC68      	RCALL       _isdigit
0x1EF0	0x5200      	MOVF        R0, 1 
0x1EF2	0xE023      	BZ          L__doprntf35
;__Lib_Sprintf.c,281 :: 		
0x1EF4	0xF000C0F1  	MOVFF       _doprntf_prec_L0, R0
0x1EF8	0xF001C0F2  	MOVFF       _doprntf_prec_L0+1, R1
0x1EFC	0x0E0A      	MOVLW       10
0x1EFE	0x6E04      	MOVWF       R4 
0x1F00	0x0E00      	MOVLW       0
0x1F02	0x6E05      	MOVWF       R5 
0x1F04	0xDC35      	RCALL       _Mul_16X16_U
0x1F06	0xFFF6C0E4  	MOVFF       FARG__doprntf_f, TBLPTRL
0x1F0A	0xFFF7C0E5  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1F0E	0xFFF8C0E6  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1F12	0x0009      	TBLRD*+
0x1F14	0xF002CFF5  	MOVFF       TABLAT, R2
0x1F18	0x5002      	MOVF        R2, 0 
0x1F1A	0x2400      	ADDWF       R0, 0 
0x1F1C	0x0100      	MOVLB       0
0x1F1E	0x6FF1      	MOVWF       _doprntf_prec_L0, 1
0x1F20	0x0E00      	MOVLW       0
0x1F22	0x2001      	ADDWFC      R1, 0 
0x1F24	0x6FF2      	MOVWF       _doprntf_prec_L0+1, 1
0x1F26	0x0E30      	MOVLW       48
0x1F28	0x5FF1      	SUBWF       _doprntf_prec_L0, 1, 1
0x1F2A	0x0E00      	MOVLW       0
0x1F2C	0x5BF2      	SUBWFB      _doprntf_prec_L0+1, 1, 1
0x1F2E	0x0E01      	MOVLW       1
0x1F30	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1F32	0x0E00      	MOVLW       0
0x1F34	0x23E5      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1F36	0x23E6      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1F38	0xD7CD      	BRA         L__doprntf34
L__doprntf35:
;__Lib_Sprintf.c,282 :: 		
L__doprntf33:
0x1F3A	0xD004      	BRA         L__doprntf36
L__doprntf31:
0x1F3C	0x0100      	MOVLB       0
;__Lib_Sprintf.c,284 :: 		
0x1F3E	0x6BF1      	CLRF        _doprntf_prec_L0, 1
0x1F40	0x6BF2      	CLRF        _doprntf_prec_L0+1, 1
;__Lib_Sprintf.c,286 :: 		
0x1F42	0x89F7      	BSF         _doprntf_flag_L0+1, 4, 1
;__Lib_Sprintf.c,288 :: 		
L__doprntf36:
;__Lib_Sprintf.c,290 :: 		
____doprntf_loop:
0x1F44	0x0100      	MOVLB       0
;__Lib_Sprintf.c,292 :: 		
0x1F46	0xF000C0E4  	MOVFF       FARG__doprntf_f, R0
0x1F4A	0xF001C0E5  	MOVFF       FARG__doprntf_f+1, R1
0x1F4E	0xF002C0E6  	MOVFF       FARG__doprntf_f+2, R2
0x1F52	0x0E01      	MOVLW       1
0x1F54	0x27E4      	ADDWF       FARG__doprntf_f, 1, 1
0x1F56	0x0E00      	MOVLW       0
