;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 10:37:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0C78	0x6EE1      	MOVWF       FSR1L 
0x0C7A	0x0E00      	MOVLW       0
0x0C7C	0x205E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C7E	0x6EE2      	MOVWF       FSR1L+1 
0x0C80	0x0E08      	MOVLW       8
0x0C82	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0C84	0x0E02      	MOVLW       2
0x0C86	0x245D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C88	0x6EE1      	MOVWF       FSR1L 
0x0C8A	0x0E00      	MOVLW       0
0x0C8C	0x205E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C8E	0x6EE2      	MOVWF       FSR1L+1 
0x0C90	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C92	0x6EE6      	MOVWF       POSTINC1 
0x0C94	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C96	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0C98	0xFFE1C05D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C9C	0xFFE2C05E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0CA0	0x0E8C      	MOVLW       140
0x0CA2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0CA4	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0CA6	0x6B69      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0CA8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0CAA	0xDDD4      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0CAC	0x6A38      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x0CAE	0x6A39      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x0CB0	0x6A51      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x0CB2	0x6A52      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x0CB4	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0CB6	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0CB8	0xDDC6      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0CBA	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0CBC	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0CBE	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0CC0	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0CC2	0x6A56      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x0CC4	0x6A57      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x0CC6	0x0E00      	MOVLW       0
0x0CC8	0x5C57      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x0CCA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init289
0x0CCC	0x0E08      	MOVLW       8
0x0CCE	0x5C56      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init289:
0x0CD0	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0CD2	0xF000C056  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0CD6	0xF001C057  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0CDA	0x3600      	RLCF        R0, 1 
0x0CDC	0x9000      	BCF         R0, 0 
0x0CDE	0x3601      	RLCF        R1, 1 
0x0CE0	0x3600      	RLCF        R0, 1 
0x0CE2	0x9000      	BCF         R0, 0 
0x0CE4	0x3601      	RLCF        R1, 1 
0x0CE6	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0CE8	0x2400      	ADDWF       R0, 0 
0x0CEA	0x6EE1      	MOVWF       FSR1L 
0x0CEC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0CEE	0x2001      	ADDWFC      R1, 0 
0x0CF0	0x6EE2      	MOVWF       FSR1L+1 
0x0CF2	0x6AE6      	CLRF        POSTINC1 
0x0CF4	0x6AE6      	CLRF        POSTINC1 
0x0CF6	0x6AE6      	CLRF        POSTINC1 
0x0CF8	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0CFA	0x4A56      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x0CFC	0x2A57      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x0CFE	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0D00	0x0E16      	MOVLW       22
0x0D02	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0D04	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0D06	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0D08	0x0EF7      	MOVLW       247
0x0D0A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0D0C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0D0E	0x6A49      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0D10	0x0100      	MOVLB       0
0x0D12	0x6B61      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0D14	0x6B62      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0D16	0x6B63      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0D18	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0D1A	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0D1C	0x6E2B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0D1E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0D20	0x6E2C      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x0D22	0x6A4D      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x0D24	0x6A4C      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0D26	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x0D28	0xFFE9C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0D2C	0xFFEAC02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0D30	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D34	0xAE00      	BTFSS       R0, 7 
0x0D36	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x0D38	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0D3C	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D40	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x0D42	0x6A37      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x0D44	0x6A36      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x0D46	0x6A4A      	CLRF        __Lib_USB_genHID_inPipes+4 
0x0D48	0x6A4B      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x0D4A	0x6A49      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x0D4C	0xDD13      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x0D4E	0xDDAE      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x0D50	0xDE3A      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x0D52	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_Transfer_Packet:
;__Lib_USB_genHID.c,4158 :: 		
;__Lib_USB_genHID.c,4162 :: 		
0x0D54	0x0100      	MOVLB       0
0x0D56	0x517A      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0D58	0x0A00      	XORLW       0
0x0D5A	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet202
;__Lib_USB_genHID.c,4164 :: 		
0x0D5C	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D60	0x0E00      	MOVLW       0
0x0D62	0x6E01      	MOVWF       R1 
0x0D64	0x3600      	RLCF        R0, 1 
0x0D66	0x9000      	BCF         R0, 0 
0x0D68	0x3601      	RLCF        R1, 1 
0x0D6A	0x0E2B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0D6C	0x2400      	ADDWF       R0, 0 
0x0D6E	0x6EE9      	MOVWF       FSR0L 
0x0D70	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0D72	0x2001      	ADDWFC      R1, 0 
0x0D74	0x6EEA      	MOVWF       FSR0L+1 
0x0D76	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D7A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4165 :: 		
0x0D7E	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet203
L___Lib_USB_genHID_USB_Transfer_Packet202:
;__Lib_USB_genHID.c,4167 :: 		
0x0D80	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0D84	0x0E00      	MOVLW       0
0x0D86	0x6E01      	MOVWF       R1 
0x0D88	0x3600      	RLCF        R0, 1 
0x0D8A	0x9000      	BCF         R0, 0 
0x0D8C	0x3601      	RLCF        R1, 1 
0x0D8E	0x0E2F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0D90	0x2400      	ADDWF       R0, 0 
0x0D92	0x6EE9      	MOVWF       FSR0L 
0x0D94	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0D96	0x2001      	ADDWFC      R1, 0 
0x0D98	0x6EEA      	MOVWF       FSR0L+1 
0x0D9A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0D9E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4168 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet203:
;__Lib_USB_genHID.c,4180 :: 		
0x0DA2	0x0E02      	MOVLW       2
0x0DA4	0x2404      	ADDWF       R4, 0 
0x0DA6	0x6EE1      	MOVWF       FSR1L 
0x0DA8	0x0E00      	MOVLW       0
0x0DAA	0x2005      	ADDWFC      R5, 0 
0x0DAC	0x6EE2      	MOVWF       FSR1L+1 
0x0DAE	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_, POSTINC1
0x0DB2	0xFFE6C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID.c,4181 :: 		
0x0DB6	0x0E01      	MOVLW       1
0x0DB8	0x2404      	ADDWF       R4, 0 
0x0DBA	0x6EE1      	MOVWF       FSR1L 
0x0DBC	0x0E00      	MOVLW       0
0x0DBE	0x2005      	ADDWFC      R5, 0 
0x0DC0	0x6EE2      	MOVWF       FSR1L+1 
0x0DC2	0xFFE6C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID.c,4182 :: 		
0x0DC6	0xFFE9C004  	MOVFF       R4, FSR0L
0x0DCA	0xFFEAC005  	MOVFF       R5, FSR0H
0x0DCE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DD2	0xFFE1C004  	MOVFF       R4, FSR1L
0x0DD6	0xFFE2C005  	MOVFF       R5, FSR1H
0x0DDA	0x0E40      	MOVLW       64
0x0DDC	0x1400      	ANDWF       R0, 0 
0x0DDE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4183 :: 		
0x0DE0	0xFFE9C004  	MOVFF       R4, FSR0L
0x0DE4	0xFFEAC005  	MOVFF       R5, FSR0H
0x0DE8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DEC	0x0E88      	MOVLW       136
0x0DEE	0x1200      	IORWF       R0, 1 
0x0DF0	0xFFE1C004  	MOVFF       R4, FSR1L
0x0DF4	0xFFE2C005  	MOVFF       R5, FSR1H
0x0DF8	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4186 :: 		
0x0DFC	0x517A      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 0, 1
0x0DFE	0x0A00      	XORLW       0
0x0E00	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet204
;__Lib_USB_genHID.c,4188 :: 		
0x0E02	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0E06	0x0E00      	MOVLW       0
0x0E08	0x6E01      	MOVWF       R1 
0x0E0A	0x3600      	RLCF        R0, 1 
0x0E0C	0x9000      	BCF         R0, 0 
0x0E0E	0x3601      	RLCF        R1, 1 
0x0E10	0x0E2B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0E12	0x2400      	ADDWF       R0, 0 
0x0E14	0x6E02      	MOVWF       R2 
0x0E16	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0E18	0x2001      	ADDWFC      R1, 0 
0x0E1A	0x6E03      	MOVWF       R3 
0x0E1C	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E20	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E24	0x0E04      	MOVLW       4
0x0E26	0x18EE      	XORWF       POSTINC0, 0 
0x0E28	0x6E00      	MOVWF       R0 
0x0E2A	0xFFE1C002  	MOVFF       R2, FSR1L
0x0E2E	0xFFE2C003  	MOVFF       R3, FSR1H
0x0E32	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4189 :: 		
0x0E36	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet205
L___Lib_USB_genHID_USB_Transfer_Packet204:
;__Lib_USB_genHID.c,4191 :: 		
0x0E38	0xF000C079  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_ep, R0
0x0E3C	0x0E00      	MOVLW       0
0x0E3E	0x6E01      	MOVWF       R1 
0x0E40	0x3600      	RLCF        R0, 1 
0x0E42	0x9000      	BCF         R0, 0 
0x0E44	0x3601      	RLCF        R1, 1 
0x0E46	0x0E2F      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0E48	0x2400      	ADDWF       R0, 0 
0x0E4A	0x6E02      	MOVWF       R2 
0x0E4C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0E4E	0x2001      	ADDWFC      R1, 0 
0x0E50	0x6E03      	MOVWF       R3 
0x0E52	0xFFE9C002  	MOVFF       R2, FSR0L
0x0E56	0xFFEAC003  	MOVFF       R3, FSR0H
0x0E5A	0x0E04      	MOVLW       4
0x0E5C	0x18EE      	XORWF       POSTINC0, 0 
0x0E5E	0x6E00      	MOVWF       R0 
0x0E60	0xFFE1C002  	MOVFF       R2, FSR1L
0x0E64	0xFFE2C003  	MOVFF       R3, FSR1H
0x0E68	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x0E6C	0xF000C004  	MOVFF       R4, R0
0x0E70	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x0E74	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x0E76	0x0EE2      	MOVLW       _device_dsc
0x0E78	0x6E00      	MOVWF       R0 
0x0E7A	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0E7C	0x6E01      	MOVWF       R1 
0x0E7E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0E80	0x6E02      	MOVWF       R2 
0x0E82	0x0E0E      	MOVLW       14
0x0E84	0x2400      	ADDWF       R0, 0 
0x0E86	0x6EF6      	MOVWF       TBLPTR 
0x0E88	0x0E00      	MOVLW       0
0x0E8A	0x2001      	ADDWFC      R1, 0 
0x0E8C	0x6EF7      	MOVWF       TBLPTR+1 
0x0E8E	0x0E00      	MOVLW       0
0x0E90	0x2002      	ADDWFC      R2, 0 
0x0E92	0x6EF8      	MOVWF       TBLPTR+2 
0x0E94	0x0009      	TBLRD*+
0x0E96	0xF003CFF5  	MOVFF       TABLAT, R3
0x0E9A	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x0E9E	0x0E0F      	MOVLW       15
0x0EA0	0x2400      	ADDWF       R0, 0 
0x0EA2	0x6EF6      	MOVWF       TBLPTR 
0x0EA4	0x0E00      	MOVLW       0
0x0EA6	0x2001      	ADDWFC      R1, 0 
0x0EA8	0x6EF7      	MOVWF       TBLPTR+1 
0x0EAA	0x0E00      	MOVLW       0
0x0EAC	0x2002      	ADDWFC      R2, 0 
0x0EAE	0x6EF8      	MOVWF       TBLPTR+2 
0x0EB0	0x0009      	TBLRD*+
0x0EB2	0xF001CFF5  	MOVFF       TABLAT, R1
0x0EB6	0x5001      	MOVF        R1, 0 
0x0EB8	0x5C03      	SUBWF       R3, 0 
0x0EBA	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x0EBC	0x0EE2      	MOVLW       _device_dsc
0x0EBE	0x6E00      	MOVWF       R0 
0x0EC0	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0EC2	0x6E01      	MOVWF       R1 
0x0EC4	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0EC6	0x6E02      	MOVWF       R2 
0x0EC8	0x0E0F      	MOVLW       15
0x0ECA	0x2400      	ADDWF       R0, 0 
0x0ECC	0x6EF6      	MOVWF       TBLPTR 
0x0ECE	0x0E00      	MOVLW       0
0x0ED0	0x2001      	ADDWFC      R1, 0 
0x0ED2	0x6EF7      	MOVWF       TBLPTR+1 
0x0ED4	0x0E00      	MOVLW       0
0x0ED6	0x2002      	ADDWFC      R2, 0 
0x0ED8	0x6EF8      	MOVWF       TBLPTR+2 
0x0EDA	0x0009      	TBLRD*+
0x0EDC	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x0EE0	0x0EE2      	MOVLW       _device_dsc
0x0EE2	0x6E00      	MOVWF       R0 
0x0EE4	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0EE6	0x6E01      	MOVWF       R1 
0x0EE8	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0EEA	0x6E02      	MOVWF       R2 
0x0EEC	0x0E10      	MOVLW       16
0x0EEE	0x2400      	ADDWF       R0, 0 
0x0EF0	0x6EF6      	MOVWF       TBLPTR 
0x0EF2	0x0E00      	MOVLW       0
0x0EF4	0x2001      	ADDWFC      R1, 0 
0x0EF6	0x6EF7      	MOVWF       TBLPTR+1 
0x0EF8	0x0E00      	MOVLW       0
0x0EFA	0x2002      	ADDWFC      R2, 0 
0x0EFC	0x6EF8      	MOVWF       TBLPTR+2 
0x0EFE	0x0009      	TBLRD*+
0x0F00	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F04	0x5001      	MOVF        R1, 0 
0x0F06	0x5C04      	SUBWF       R4, 0 
0x0F08	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x0F0A	0x0EE2      	MOVLW       _device_dsc
0x0F0C	0x6E00      	MOVWF       R0 
0x0F0E	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0F10	0x6E01      	MOVWF       R1 
0x0F12	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0F14	0x6E02      	MOVWF       R2 
0x0F16	0x0E10      	MOVLW       16
0x0F18	0x2400      	ADDWF       R0, 0 
0x0F1A	0x6EF6      	MOVWF       TBLPTR 
0x0F1C	0x0E00      	MOVLW       0
0x0F1E	0x2001      	ADDWFC      R1, 0 
0x0F20	0x6EF7      	MOVWF       TBLPTR+1 
0x0F22	0x0E00      	MOVLW       0
0x0F24	0x2002      	ADDWFC      R2, 0 
0x0F26	0x6EF8      	MOVWF       TBLPTR+2 
0x0F28	0x0009      	TBLRD*+
0x0F2A	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x0F2E	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x0F32	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x0F34	0x0100      	MOVLB       0
0x0F36	0x6B7C      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x0F38	0x6B7D      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x0F3A	0x6B7E      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x0F3C	0x0E02      	MOVLW       2
0x0F3E	0x2579      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0F40	0x6EF6      	MOVWF       TBLPTR 
0x0F42	0x0E00      	MOVLW       0
0x0F44	0x217A      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0F46	0x6EF7      	MOVWF       TBLPTR+1 
0x0F48	0x0E00      	MOVLW       0
0x0F4A	0x217B      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0F4C	0x6EF8      	MOVWF       TBLPTR+2 
0x0F4E	0x0009      	TBLRD*+
0x0F50	0xF005CFF5  	MOVFF       TABLAT, R5
0x0F54	0x0E03      	MOVLW       3
0x0F56	0x2579      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x0F58	0x6EF6      	MOVWF       TBLPTR 
0x0F5A	0x0E00      	MOVLW       0
0x0F5C	0x217A      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x0F5E	0x6EF7      	MOVWF       TBLPTR+1 
0x0F60	0x0E00      	MOVLW       0
0x0F62	0x217B      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x0F64	0x6EF8      	MOVWF       TBLPTR+2 
0x0F66	0x0009      	TBLRD*+
0x0F68	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F6C	0xF003C000  	MOVFF       R0, R3
0x0F70	0x0E00      	MOVLW       0
0x0F72	0x6E04      	MOVWF       R4 
0x0F74	0xF001C003  	MOVFF       R3, R1
0x0F78	0x6A00      	CLRF        R0 
0x0F7A	0x5005      	MOVF        R5, 0 
0x0F7C	0x2400      	ADDWF       R0, 0 
0x0F7E	0x6E06      	MOVWF       R6 
0x0F80	0x0E00      	MOVLW       0
0x0F82	0x2001      	ADDWFC      R1, 0 
0x0F84	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4687 :: 		
0x0F86	0xF008C079  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x0F8A	0xF009C07A  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x0F8E	0xF00AC07B  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x0F92	0x0E01      	MOVLW       1
0x0F94	0x2408      	ADDWF       R8, 0 
0x0F96	0x6EF6      	MOVWF       TBLPTR 
0x0F98	0x0E00      	MOVLW       0
0x0F9A	0x2009      	ADDWFC      R9, 0 
0x0F9C	0x6EF7      	MOVWF       TBLPTR+1 
0x0F9E	0x0E00      	MOVLW       0
0x0FA0	0x200A      	ADDWFC      R10, 0 
0x0FA2	0x6EF8      	MOVWF       TBLPTR+2 
0x0FA4	0x0009      	TBLRD*+
0x0FA6	0xF001CFF5  	MOVFF       TABLAT, R1
0x0FAA	0x5001      	MOVF        R1, 0 
